ClusterIdx,Timestamp,Folder_Name
41,1082.1095,mp_jul
81,1082.4094,mp_jul
3,1082.7091,mp_jul
60,1083.0088,mp_jul
6,1083.3086,mp_jul
8,1083.6084,mp_jul
123,1083.9082,mp_jul
72,1084.2079,mp_jul
54,1084.5077,mp_jul
5,1084.8075,mp_jul
74,1085.1073,mp_jul
98,1085.4071,mp_jul
88,1085.7068,mp_jul
3,1086.0066,mp_jul
62,1086.3064,mp_jul
29,1086.6062,mp_jul
94,1086.9059,mp_jul
8,1087.2058,mp_jul
21,1087.5055,mp_jul
54,1087.8052,mp_jul
54,1088.1051,mp_jul
28,1088.4048,mp_jul
60,1088.7047,mp_jul
123,1089.0044,mp_jul
5,1089.3042,mp_jul
5,1089.604,mp_jul
34,1089.9038,mp_jul
3,1090.2035,mp_jul
78,1090.5033,mp_jul
52,1090.803,mp_jul
95,1091.1028,mp_jul
60,1091.4026,mp_jul
37,1091.7024,mp_jul
60,1092.0021,mp_jul
41,1092.302,mp_jul
123,1092.6017,mp_jul
6,1092.9015,mp_jul
62,1093.2013,mp_jul
54,1093.501,mp_jul
95,1093.8009,mp_jul
89,1094.1006,mp_jul
54,1094.4004,mp_jul
1,1094.7002,mp_jul
21,1095.0,mp_jul
29,1095.2997,mp_jul
54,1095.5995,mp_jul
54,1095.8993,mp_jul
41,1096.1991,mp_jul
7,1096.4988,mp_jul
78,1096.7987,mp_jul
41,1097.0984,mp_jul
8,1097.3981,mp_jul
6,1097.698,mp_jul
95,1097.9977,mp_jul
78,1098.2975,mp_jul
54,1098.5972,mp_jul
6,1098.8971,mp_jul
54,1099.1969,mp_jul
15,1099.4967,mp_jul
15,1099.7964,mp_jul
42,1100.0962,mp_jul
48,1100.3959,mp_jul
15,1100.6957,mp_jul
21,1100.9955,mp_jul
103,1101.2953,mp_jul
45,1101.5951,mp_jul
41,1101.8948,mp_jul
57,1102.1946,mp_jul
21,1102.4944,mp_jul
57,1102.7942,mp_jul
15,1103.094,mp_jul
103,1103.3938,mp_jul
48,1103.6935,mp_jul
18,1103.9932,mp_jul
18,1104.2931,mp_jul
57,1104.5928,mp_jul
57,1104.8926,mp_jul
15,1105.1924,mp_jul
66,1105.4922,mp_jul
89,1105.7919,mp_jul
15,1106.0918,mp_jul
42,1106.3915,mp_jul
21,1106.6913,mp_jul
103,1106.991,mp_jul
105,1107.2908,mp_jul
15,1107.5906,mp_jul
15,1107.8904,mp_jul
51,1108.1902,mp_jul
15,1108.4899,mp_jul
89,1108.7897,mp_jul
8,1109.0896,mp_jul
66,1109.3893,mp_jul
72,1109.6891,mp_jul
11,1109.9888,mp_jul
9,1110.2886,mp_jul
82,1110.5884,mp_jul
103,1110.8882,mp_jul
103,1111.1879,mp_jul
18,1111.4878,mp_jul
18,1111.7875,mp_jul
18,1112.0873,mp_jul
18,1112.3871,mp_jul
57,1112.6869,mp_jul
46,1112.9866,mp_jul
45,1113.2864,mp_jul
6,1113.5862,mp_jul
45,1113.886,mp_jul
79,1114.1858,mp_jul
98,1114.4855,mp_jul
94,1114.7853,mp_jul
89,1115.0851,mp_jul
50,1115.3849,mp_jul
98,1115.6846,mp_jul
98,1115.9845,mp_jul
10,1116.2843,mp_jul
74,1116.584,mp_jul
16,1116.8837,mp_jul
82,1117.1836,mp_jul
46,1117.4833,mp_jul
103,1117.7831,mp_jul
18,1118.0828,mp_jul
18,1118.3827,mp_jul
18,1118.6824,mp_jul
12,1118.9822,mp_jul
77,1119.282,mp_jul
88,1119.5818,mp_jul
16,1119.8816,mp_jul
88,1120.1813,mp_jul
7,1120.4811,mp_jul
32,1120.7809,mp_jul
57,1121.0806,mp_jul
42,1121.3804,mp_jul
57,1121.6802,mp_jul
45,1121.98,mp_jul
82,1122.2798,mp_jul
2,1122.5796,mp_jul
12,1122.8793,mp_jul
5,1123.179,mp_jul
8,1123.4788,mp_jul
21,1123.7787,mp_jul
11,1124.0784,mp_jul
98,1124.3782,mp_jul
98,1124.678,mp_jul
98,1124.9778,mp_jul
57,1125.2775,mp_jul
89,1125.5773,mp_jul
15,1125.8771,mp_jul
15,1126.1769,mp_jul
57,1126.4767,mp_jul
15,1126.7764,mp_jul
57,1127.0763,mp_jul
42,1127.376,mp_jul
32,1127.6758,mp_jul
94,1127.9755,mp_jul
59,1128.2754,mp_jul
59,1128.5751,mp_jul
59,1128.8749,mp_jul
59,1129.1747,mp_jul
97,1129.4745,mp_jul
97,1129.7742,mp_jul
59,1130.074,mp_jul
35,1130.3738,mp_jul
63,1130.6736,mp_jul
48,1130.9733,mp_jul
48,1131.2732,mp_jul
2,1131.5729,mp_jul
77,1131.8727,mp_jul
70,1132.1724,mp_jul
76,1132.4723,mp_jul
119,1132.7721,mp_jul
87,1133.0718,mp_jul
60,1133.3716,mp_jul
52,1133.6714,mp_jul
123,1133.9712,mp_jul
74,1134.2709,mp_jul
34,1134.5708,mp_jul
74,1134.8705,mp_jul
77,1135.1703,mp_jul
74,1135.47,mp_jul
74,1135.7699,mp_jul
4,1136.0696,mp_jul
4,1136.3694,mp_jul
4,1136.6692,mp_jul
74,1136.969,mp_jul
98,1137.2688,mp_jul
104,1137.5685,mp_jul
104,1137.8683,mp_jul
69,1138.1681,mp_jul
69,1138.4678,mp_jul
13,1138.7677,mp_jul
123,1139.0674,mp_jul
6,1139.3673,mp_jul
21,1139.6671,mp_jul
72,1139.9668,mp_jul
60,1140.2665,mp_jul
32,1140.5664,mp_jul
1,1140.8661,mp_jul
72,1141.166,mp_jul
105,1141.4656,mp_jul
6,1141.7655,mp_jul
15,1142.0652,mp_jul
72,1142.365,mp_jul
97,1142.6648,mp_jul
30,1142.9646,mp_jul
64,1143.2666,mp_jul
59,1143.5642,mp_jul
1,1143.8639,mp_jul
95,1144.1637,mp_jul
94,1144.4635,mp_jul
21,1144.7633,mp_jul
11,1145.0631,mp_jul
11,1145.3628,mp_jul
72,1145.6626,mp_jul
89,1145.9624,mp_jul
105,1146.2622,mp_jul
94,1146.562,mp_jul
18,1146.8617,mp_jul
94,1147.1615,mp_jul
15,1147.4613,mp_jul
48,1147.7611,mp_jul
46,1148.0608,mp_jul
48,1148.3606,mp_jul
21,1148.6604,mp_jul
48,1148.9602,mp_jul
48,1149.26,mp_jul
103,1149.5597,mp_jul
103,1149.8596,mp_jul
48,1150.1593,mp_jul
21,1150.4591,mp_jul
9,1150.7589,mp_jul
23,1151.0587,mp_jul
51,1151.3585,mp_jul
62,1151.6582,mp_jul
95,1151.958,mp_jul
7,1152.2578,mp_jul
94,1152.5576,mp_jul
79,1152.8574,mp_jul
23,1153.1572,mp_jul
9,1153.4569,mp_jul
9,1153.7567,mp_jul
98,1154.0564,mp_jul
23,1154.3563,mp_jul
16,1154.6561,mp_jul
7,1154.9558,mp_jul
3,1155.2556,mp_jul
94,1155.5554,mp_jul
45,1155.8552,mp_jul
79,1156.155,mp_jul
23,1156.4547,mp_jul
23,1156.7545,mp_jul
9,1157.0542,mp_jul
12,1157.354,mp_jul
77,1157.6539,mp_jul
16,1157.9536,mp_jul
100,1158.2533,mp_jul
95,1158.5532,mp_jul
6,1158.853,mp_jul
6,1159.1528,mp_jul
17,1159.4525,mp_jul
89,1159.7523,mp_jul
42,1160.0521,mp_jul
21,1160.3518,mp_jul
89,1160.6516,mp_jul
7,1160.9514,mp_jul
89,1161.2512,mp_jul
21,1161.551,mp_jul
94,1161.8508,mp_jul
57,1162.1506,mp_jul
94,1162.4503,mp_jul
15,1162.7501,mp_jul
18,1163.0499,mp_jul
42,1163.3497,mp_jul
48,1163.6494,mp_jul
15,1163.9492,mp_jul
15,1164.249,mp_jul
51,1164.5488,mp_jul
57,1164.8485,mp_jul
54,1165.1484,mp_jul
54,1165.4482,mp_jul
54,1165.748,mp_jul
62,1166.0477,mp_jul
54,1166.3475,mp_jul
78,1166.6473,mp_jul
78,1166.9471,mp_jul
54,1167.2468,mp_jul
8,1167.5467,mp_jul
54,1167.8465,mp_jul
21,1168.1462,mp_jul
57,1168.446,mp_jul
42,1168.7458,mp_jul
18,1169.0455,mp_jul
50,1169.3453,mp_jul
32,1169.6451,mp_jul
94,1169.9449,mp_jul
78,1170.2446,mp_jul
57,1170.5445,mp_jul
50,1170.8442,mp_jul
94,1171.144,mp_jul
40,1171.4438,mp_jul
30,1171.7436,mp_jul
87,1172.0434,mp_jul
96,1172.3432,mp_jul
81,1172.6429,mp_jul
52,1172.9427,mp_jul
105,1173.2425,mp_jul
20,1173.5423,mp_jul
89,1173.842,mp_jul
54,1174.1419,mp_jul
95,1174.4417,mp_jul
53,1174.7413,mp_jul
36,1175.0412,mp_jul
40,1175.341,mp_jul
59,1175.6408,mp_jul
30,1175.9405,mp_jul
44,1176.2404,mp_jul
6,1176.5401,mp_jul
46,1176.8399,mp_jul
42,1177.1397,mp_jul
89,1177.4395,mp_jul
21,1177.7393,mp_jul
21,1178.0391,mp_jul
40,1178.3389,mp_jul
94,1178.6386,mp_jul
64,1178.9384,mp_jul
97,1179.2382,mp_jul
38,1179.538,mp_jul
36,1179.8377,mp_jul
36,1180.1376,mp_jul
30,1180.4373,mp_jul
27,1180.7371,mp_jul
30,1181.0369,mp_jul
38,1181.3367,mp_jul
30,1181.6364,mp_jul
53,1181.9362,mp_jul
118,1182.236,mp_jul
38,1182.5358,mp_jul
59,1182.8356,mp_jul
103,1183.1354,mp_jul
103,1183.4351,mp_jul
18,1183.7349,mp_jul
48,1184.0347,mp_jul
85,1184.3345,mp_jul
22,1184.6343,mp_jul
87,1184.9341,mp_jul
44,1185.2339,mp_jul
27,1185.5337,mp_jul
97,1185.8334,mp_jul
103,1186.1332,mp_jul
18,1186.433,mp_jul
103,1186.7327,mp_jul
85,1187.0325,mp_jul
87,1187.3323,mp_jul
29,1187.632,mp_jul
30,1187.9318,mp_jul
22,1188.2316,mp_jul
59,1188.5315,mp_jul
30,1188.8312,mp_jul
40,1189.131,mp_jul
21,1189.4308,mp_jul
59,1189.7306,mp_jul
64,1190.0304,mp_jul
59,1190.3301,mp_jul
36,1190.63,mp_jul
30,1190.9297,mp_jul
78,1191.2295,mp_jul
89,1191.5292,mp_jul
3,1191.829,mp_jul
123,1192.1288,mp_jul
3,1192.4286,mp_jul
29,1192.7284,mp_jul
27,1193.0282,mp_jul
71,1193.328,mp_jul
87,1193.6278,mp_jul
27,1193.9274,mp_jul
38,1194.2273,mp_jul
71,1194.527,mp_jul
30,1194.8269,mp_jul
102,1195.1266,mp_jul
103,1195.4264,mp_jul
18,1195.7262,mp_jul
12,1196.026,mp_jul
104,1196.3258,mp_jul
109,1196.6255,mp_jul
112,1196.9253,mp_jul
104,1197.2251,mp_jul
112,1197.5249,mp_jul
112,1197.8247,mp_jul
104,1198.1244,mp_jul
13,1198.4243,mp_jul
39,1198.724,mp_jul
33,1199.0238,mp_jul
5,1199.3236,mp_jul
100,1199.6234,mp_jul
102,1199.9231,mp_jul
57,1200.2229,mp_jul
72,1200.5226,mp_jul
72,1200.8224,mp_jul
57,1201.1222,mp_jul
21,1201.422,mp_jul
21,1201.7218,mp_jul
21,1202.0215,mp_jul
21,1202.3213,mp_jul
45,1202.6211,mp_jul
59,1202.9209,mp_jul
59,1203.2207,mp_jul
36,1203.5205,mp_jul
30,1203.822,mp_jul
21,1204.1201,mp_jul
48,1204.4199,mp_jul
97,1204.7196,mp_jul
17,1205.0194,mp_jul
48,1205.3192,mp_jul
46,1205.6189,mp_jul
6,1205.9188,mp_jul
95,1206.2185,mp_jul
72,1206.5183,mp_jul
48,1206.818,mp_jul
64,1207.1179,mp_jul
48,1207.4177,mp_jul
85,1207.7175,mp_jul
63,1208.0173,mp_jul
97,1208.317,mp_jul
87,1208.6168,mp_jul
59,1208.9166,mp_jul
59,1209.2163,mp_jul
97,1209.5161,mp_jul
35,1209.8159,mp_jul
18,1210.1157,mp_jul
18,1210.4155,mp_jul
57,1210.7153,mp_jul
72,1211.015,mp_jul
48,1211.3148,mp_jul
12,1211.6146,mp_jul
57,1211.9144,mp_jul
45,1212.2142,mp_jul
82,1212.514,mp_jul
18,1212.8138,mp_jul
48,1213.1135,mp_jul
48,1213.4133,mp_jul
18,1213.7131,mp_jul
23,1214.0129,mp_jul
103,1214.3127,mp_jul
103,1214.6124,mp_jul
48,1214.9122,mp_jul
23,1215.2121,mp_jul
9,1215.5118,mp_jul
43,1215.8116,mp_jul
54,1216.1114,mp_jul
57,1216.4112,mp_jul
30,1216.711,mp_jul
30,1217.0108,mp_jul
32,1217.3105,mp_jul
62,1217.6103,mp_jul
61,1217.91,mp_jul
108,1218.2098,mp_jul
84,1218.5096,mp_jul
94,1218.8094,mp_jul
27,1219.1092,mp_jul
44,1219.409,mp_jul
89,1219.7088,mp_jul
15,1220.0085,mp_jul
32,1220.3083,mp_jul
72,1220.6081,mp_jul
21,1220.9079,mp_jul
53,1221.2076,mp_jul
30,1221.5075,mp_jul
59,1221.8072,mp_jul
22,1222.107,mp_jul
94,1222.4068,mp_jul
6,1222.7066,mp_jul
30,1223.0064,mp_jul
40,1223.3061,mp_jul
40,1223.6059,mp_jul
27,1223.9057,mp_jul
30,1224.2055,mp_jul
46,1224.5053,mp_jul
40,1224.8051,mp_jul
38,1225.1048,mp_jul
37,1225.4046,mp_jul
60,1225.7044,mp_jul
95,1226.0042,mp_jul
123,1226.3039,mp_jul
61,1226.6037,mp_jul
60,1226.9036,mp_jul
52,1227.2033,mp_jul
28,1227.5031,mp_jul
44,1227.8029,mp_jul
44,1228.1027,mp_jul
105,1228.4025,mp_jul
67,1228.7023,mp_jul
24,1229.002,mp_jul
24,1229.3018,mp_jul
67,1229.6016,mp_jul
67,1229.9013,mp_jul
89,1230.2011,mp_jul
20,1230.5009,mp_jul
67,1230.8007,mp_jul
67,1231.1005,mp_jul
67,1231.4003,mp_jul
37,1231.7001,mp_jul
66,1231.9998,mp_jul
48,1232.2996,mp_jul
9,1232.5994,mp_jul
109,1232.9036,mp_jul
109,1233.199,mp_jul
109,1233.4988,mp_jul
104,1233.7985,mp_jul
77,1234.0983,mp_jul
74,1234.3981,mp_jul
77,1234.6979,mp_jul
74,1234.9977,mp_jul
123,1235.2974,mp_jul
20,1235.5972,mp_jul
15,1235.897,mp_jul
94,1236.1968,mp_jul
48,1236.4965,mp_jul
51,1236.7964,mp_jul
50,1237.0962,mp_jul
48,1237.3959,mp_jul
78,1237.6957,mp_jul
40,1237.9956,mp_jul
40,1238.2953,mp_jul
36,1238.5951,mp_jul
40,1238.8949,mp_jul
30,1239.1947,mp_jul
72,1239.4945,mp_jul
40,1239.7942,mp_jul
40,1240.094,mp_jul
22,1240.3939,mp_jul
59,1240.6936,mp_jul
59,1240.9934,mp_jul
64,1241.2932,mp_jul
97,1241.5929,mp_jul
56,1241.8927,mp_jul
6,1242.1925,mp_jul
57,1242.4923,mp_jul
6,1242.792,mp_jul
42,1243.0918,mp_jul
78,1243.3916,mp_jul
15,1243.6914,mp_jul
89,1243.9912,mp_jul
57,1244.291,mp_jul
78,1244.5908,mp_jul
89,1244.8905,mp_jul
15,1245.1904,mp_jul
72,1245.4901,mp_jul
123,1245.7898,mp_jul
81,1246.0896,mp_jul
62,1246.3894,mp_jul
42,1246.6892,mp_jul
89,1246.9891,mp_jul
48,1247.2888,mp_jul
57,1247.5886,mp_jul
57,1247.8884,mp_jul
50,1248.1881,mp_jul
94,1248.4879,mp_jul
5,1248.7877,mp_jul
5,1249.0875,mp_jul
29,1249.3872,mp_jul
6,1249.6871,mp_jul
98,1249.9869,mp_jul
100,1250.2867,mp_jul
105,1250.5864,mp_jul
21,1250.8862,mp_jul
21,1251.186,mp_jul
89,1251.4857,mp_jul
21,1251.7855,mp_jul
6,1252.0853,mp_jul
78,1252.3851,mp_jul
78,1252.6849,mp_jul
89,1252.9847,mp_jul
54,1253.2844,mp_jul
29,1253.5842,mp_jul
3,1253.884,mp_jul
60,1254.1837,mp_jul
123,1254.4836,mp_jul
54,1254.7834,mp_jul
52,1255.0832,mp_jul
3,1255.383,mp_jul
89,1255.6827,mp_jul
62,1255.9825,mp_jul
60,1256.2823,mp_jul
89,1256.582,mp_jul
48,1256.8818,mp_jul
57,1257.1816,mp_jul
21,1257.4814,mp_jul
42,1257.7812,mp_jul
78,1258.081,mp_jul
21,1258.3808,mp_jul
62,1258.6805,mp_jul
89,1258.9803,mp_jul
21,1259.28,mp_jul
72,1259.5799,mp_jul
57,1259.8797,mp_jul
48,1260.1795,mp_jul
48,1260.4793,mp_jul
45,1260.779,mp_jul
100,1261.0788,mp_jul
98,1261.3787,mp_jul
12,1261.6784,mp_jul
72,1261.9781,mp_jul
32,1262.278,mp_jul
102,1262.5778,mp_jul
76,1262.8775,mp_jul
36,1263.7769,mp_jul
36,1264.0767,mp_jul
6,1264.3765,mp_jul
102,1264.6763,mp_jul
7,1265.2758,mp_jul
60,1265.585,mp_jul
29,1265.8754,mp_jul
6,1266.1751,mp_jul
72,1266.4749,mp_jul
32,1266.7748,mp_jul
6,1267.0746,mp_jul
66,1267.3743,mp_jul
89,1267.6741,mp_jul
78,1267.9739,mp_jul
57,1268.2737,mp_jul
6,1268.5735,mp_jul
94,1268.8732,mp_jul
57,1269.173,mp_jul
57,1269.4728,mp_jul
72,1269.7726,mp_jul
57,1270.0724,mp_jul
95,1270.3721,mp_jul
110,1270.6719,mp_jul
124,1270.9716,mp_jul
39,1271.2714,mp_jul
129,1271.5713,mp_jul
125,1271.871,mp_jul
129,1272.1708,mp_jul
129,1272.4706,mp_jul
126,1272.7704,mp_jul
127,1273.0701,mp_jul
125,1273.37,mp_jul
125,1273.6698,mp_jul
125,1273.9695,mp_jul
129,1274.2693,mp_jul
129,1274.5691,mp_jul
125,1274.8689,mp_jul
111,1275.1686,mp_jul
45,1275.4684,mp_jul
21,1275.7682,mp_jul
94,1276.0679,mp_jul
32,1276.3678,mp_jul
46,1276.6675,mp_jul
48,1276.9674,mp_jul
103,1277.2672,mp_jul
72,1277.5669,mp_jul
60,1277.8667,mp_jul
32,1278.1665,mp_jul
42,1278.4663,mp_jul
48,1278.7661,mp_jul
85,1279.0658,mp_jul
59,1279.3655,mp_jul
48,1279.6653,mp_jul
46,1279.9652,mp_jul
15,1280.265,mp_jul
41,1280.5647,mp_jul
7,1280.8645,mp_jul
42,1281.1643,mp_jul
57,1281.4641,mp_jul
103,1281.7638,mp_jul
18,1282.0636,mp_jul
103,1282.3634,mp_jul
18,1282.6632,mp_jul
103,1282.963,mp_jul
103,1283.2628,mp_jul
18,1283.5625,mp_jul
18,1283.8623,mp_jul
103,1284.1621,mp_jul
17,1284.4619,mp_jul
15,1284.7617,mp_jul
32,1285.0615,mp_jul
42,1285.3612,mp_jul
48,1285.661,mp_jul
18,1285.9608,mp_jul
103,1286.2606,mp_jul
48,1286.5604,mp_jul
48,1286.8602,mp_jul
48,1287.16,mp_jul
6,1287.4597,mp_jul
6,1287.7596,mp_jul
57,1288.0593,mp_jul
18,1288.359,mp_jul
17,1288.6588,mp_jul
48,1288.9587,mp_jul
21,1289.2585,mp_jul
54,1289.5582,mp_jul
85,1289.858,mp_jul
48,1290.1578,mp_jul
21,1290.4576,mp_jul
18,1290.7573,mp_jul
50,1291.0572,mp_jul
48,1291.3569,mp_jul
29,1291.6567,mp_jul
7,1291.9565,mp_jul
43,1292.2563,mp_jul
72,1292.556,mp_jul
51,1292.8558,mp_jul
48,1293.1556,mp_jul
41,1293.4554,mp_jul
54,1293.7552,mp_jul
42,1294.055,mp_jul
72,1294.3548,mp_jul
6,1294.6546,mp_jul
89,1294.9544,mp_jul
21,1295.2541,mp_jul
50,1295.554,mp_jul
85,1295.8537,mp_jul
17,1296.1535,mp_jul
52,1296.4532,mp_jul
78,1296.7531,mp_jul
1,1297.0528,mp_jul
78,1297.3526,mp_jul
54,1297.6524,mp_jul
21,1297.9522,mp_jul
6,1298.252,mp_jul
1,1298.5518,mp_jul
54,1298.8515,mp_jul
29,1299.1557,mp_jul
6,1299.4511,mp_jul
15,1299.7509,mp_jul
1,1300.0507,mp_jul
57,1300.3505,mp_jul
57,1300.6502,mp_jul
1,1300.9501,mp_jul
78,1301.2498,mp_jul
1,1301.5496,mp_jul
89,1301.8494,mp_jul
15,1302.1492,mp_jul
21,1302.449,mp_jul
89,1302.7531,mp_jul
54,1303.0485,mp_jul
54,1303.3483,mp_jul
3,1303.6481,mp_jul
41,1303.9478,mp_jul
38,1304.2476,mp_jul
36,1304.5474,mp_jul
27,1304.8472,mp_jul
30,1305.147,mp_jul
30,1305.4468,mp_jul
27,1305.7466,mp_jul
59,1306.0464,mp_jul
48,1306.3461,mp_jul
85,1306.6459,mp_jul
18,1306.9457,mp_jul
18,1307.2455,mp_jul
18,1307.5453,mp_jul
17,1307.8451,mp_jul
18,1308.1448,mp_jul
85,1308.4446,mp_jul
103,1308.7444,mp_jul
35,1309.0442,mp_jul
59,1309.344,mp_jul
59,1309.6438,mp_jul
87,1309.9436,mp_jul
41,1310.2433,mp_jul
95,1310.5431,mp_jul
72,1310.8429,mp_jul
54,1311.1427,mp_jul
72,1311.4424,mp_jul
90,1311.7423,mp_jul
76,1312.0421,mp_jul
101,1312.3419,mp_jul
36,1312.6415,mp_jul
40,1312.9414,mp_jul
6,1313.2412,mp_jul
41,1313.5409,mp_jul
96,1313.8407,mp_jul
81,1314.1405,mp_jul
81,1314.4403,mp_jul
127,1314.7401,mp_jul
4,1315.0399,mp_jul
5,1315.3397,mp_jul
34,1315.6395,mp_jul
77,1315.9392,mp_jul
16,1316.239,mp_jul
45,1316.5388,mp_jul
12,1316.8386,mp_jul
74,1317.1384,mp_jul
12,1317.4381,mp_jul
77,1317.7379,mp_jul
29,1318.0377,mp_jul
8,1318.3374,mp_jul
11,1318.6372,mp_jul
74,1318.9371,mp_jul
74,1319.2369,mp_jul
98,1319.5366,mp_jul
10,1319.8364,mp_jul
77,1320.1361,mp_jul
89,1320.4359,mp_jul
57,1320.7357,mp_jul
94,1321.0356,mp_jul
57,1321.3353,mp_jul
10,1321.6351,mp_jul
24,1321.9348,mp_jul
5,1322.2347,mp_jul
105,1322.5344,mp_jul
88,1322.8343,mp_jul
95,1323.134,mp_jul
123,1323.4339,mp_jul
95,1323.7336,mp_jul
123,1324.0333,mp_jul
3,1324.3332,mp_jul
61,1324.6329,mp_jul
78,1324.9327,mp_jul
6,1325.2325,mp_jul
33,1325.5323,mp_jul
95,1325.8321,mp_jul
60,1326.1319,mp_jul
8,1326.4317,mp_jul
32,1326.7315,mp_jul
